"X1","OBJECTID","ID","ADDRESS","TERMINAL_NUMBER","LATITUDE","LONGITUDE","INSTALLED","LOCKED","INSTALL_DATE","REMOVAL_DATE","TEMPORARY_INSTALL","NUMBER_OF_BIKES","NUMBER_OF_EMPTY_DOCKS","X","Y","SE_ANNO_CAD_DATA","station.num","rides.out","rides.in","traffic","amount.net","amount.net.percent"
396,166773971,389,"Woodmont Ave & Strathmore St",32055,38.979875,-77.093522,"YES","NO",NA,NA,"NO",5,6,391896.62547178,145776.28387,NA,32055,366,336,702,-30,-4.27350427350427
269,166771924,255,"Columbia Pike & S Walter Reed Dr",31067,38.862478,-77.086599,"YES","NO",NA,NA,"NO",7,5,392484.11792553,132743.63730167,NA,31067,353,347,700,-6,-0.857142857142857
226,166771881,211,"Columbia Pike & S Courthouse Rd",31053,38.863833,-77.080319,"YES","NO",NA,NA,"NO",1,14,393029.28804682,132893.55385171,NA,31053,407,290,697,-117,-16.7862266857963
427,166774002,420,"Wisconsin Ave & Brandywine St NW",31319,38.949813,-77.080217,"YES","NO",NA,NA,"NO",3,22,393046.52732614,142438.02422189,NA,31319,495,202,697,-293,-42.0373027259684
6,166774055,40,"Good Hope Rd & MLK Ave SE",31802,38.867373,-76.988039,"YES","NO",NA,NA,"NO",4,6,401038.0179126,133283.52133563,NA,31802,331,357,688,26,3.77906976744186
389,166773964,382,"Madison & N Henry St",31099,38.813485,-77.049468,"YES","NO",NA,NA,"NO",7,8,395703.75054801,127302.6777771,NA,31099,378,289,667,-89,-13.3433283358321
428,166774003,421,"24th & R St NE / National Arboretum",31520,38.91263,-76.971923,"YES","NO",NA,NA,"NO",10,8,402435.07623743,138307.70879166,NA,31520,338,318,656,-20,-3.04878048780488
360,166773935,347,"McKinley St & Connecticut Ave NW",31315,38.96497,-77.075946,"YES","NO",NA,NA,"NO",5,14,393418.1513114,144120.27361911,NA,31315,402,253,655,-149,-22.7480916030534
318,166773894,306,"Arlington Blvd & Fillmore St",31070,38.873755,-77.089233,"YES","NO",NA,NA,"NO",2,9,392256.73815346,133995.68730513,NA,31070,297,346,643,49,7.62052877138414
324,166773900,312,"Washington Blvd & Walter Reed Dr",31073,38.873219,-77.082104,"YES","NO",NA,NA,"NO",9,6,392875.30889503,133935.6067688,NA,31073,307,332,639,25,3.91236306729264
279,166771934,265,"Cordell & Norfolk Ave",32008,38.98954,-77.098029,"YES","NO",NA,NA,"NO",5,6,391507.26098283,146849.60289105,NA,32008,291,324,615,33,5.36585365853659
299,166773875,286,"Carroll & Westmoreland Ave",32025,38.975,-77.01121,"YES","NO",NA,NA,"NO",5,10,399028.62364911,145231.02061742,NA,32025,333,281,614,-52,-8.46905537459283
189,166771844,172,"N Veitch & Key Blvd",31028,38.893241,-77.086045,"YES","NO",NA,NA,"NO",3,8,392535.41805911,136158.51666851,NA,31028,412,196,608,-216,-35.5263157894737
332,166773908,320,"Fort Totten Metro",31515,38.952369,-77.002721,"YES","NO",NA,NA,"NO",1,18,399764.14322203,142718.71185822,NA,31515,329,261,590,-68,-11.5254237288136
441,166774016,1,"Eads St & 15th St S",31000,38.858971,-77.05323,"YES","NO",NA,NA,"NO",8,5,395379.96861159,132352.11690319,NA,31000,299,280,579,-19,-3.28151986183074
293,166771949,280,"East West Hwy & Blair Mill Rd",32019,38.990249,-77.02935,"YES","NO",NA,NA,"NO",11,4,397457.28862708,146924.15777926,NA,32019,304,259,563,-45,-7.99289520426288
325,166773901,313,"TJ Cmty Ctr / 2nd St & S Old Glebe Rd",31074,38.869418,-77.095596,"YES","NO",NA,NA,"NO",4,9,391704.07999902,133514.80715931,NA,31074,263,291,554,28,5.05415162454874
174,166771829,157,"Barcroft Community Center",31033,38.850337,-77.100989,"YES","NO",NA,NA,"NO",4,7,391233.72684756,131397.18311219,NA,31033,310,237,547,-73,-13.345521023766
237,166771892,222,"S Four Mile Run & Walter Reed Dr",31059,38.84736,-77.095431,"YES","NO",NA,NA,"NO",1,8,391715.83915544,131066.19628707,NA,31059,247,296,543,49,9.02394106813996
369,166773944,356,"Lee Hwy & N Kirkwood Rd",31094,38.895377,-77.09713,"YES","NO",NA,NA,"NO",8,7,391574.02398088,136396.59421225,NA,31094,214,329,543,115,21.1786372007366
423,166773998,416,"Powhatan St & Bashford Ln",31915,38.818748,-77.047783,"YES","NO",NA,NA,"NO",8,6,395850.39700673,127886.82678479,NA,31915,273,269,542,-4,-0.738007380073801
281,166771936,267,"Philadelphia & Maple Ave",32010,38.98128,-77.011336,"YES","NO",NA,NA,"NO",4,11,399017.79198301,145928.16270611,NA,32010,101,439,540,338,62.5925925925926
414,166773989,407,"Commonwealth & E Monroe Ave",31913,38.820058,-77.062821,"YES","NO",NA,NA,"NO",6,9,394544.55728453,128033.03642625,NA,31913,275,262,537,-13,-2.42085661080074
282,166771937,268,"Maple & Ritchie Ave",32011,38.983627,-77.006311,"YES","NO",NA,NA,"NO",6,13,399453.20125046,146188.66055368,NA,32011,152,380,532,228,42.8571428571429
301,166773877,288,"Battery Ln & Trolley Trail",32027,38.992375,-77.100104,"YES","NO",NA,NA,"NO",0,15,391327.8386053,147164.51103503,NA,32027,257,257,514,0,0
298,166773874,285,"Fenton St & Gist Ave",32024,38.989724,-77.023854,"YES","NO",NA,NA,"NO",3,8,397933.4145005,146865.73881136,NA,32024,270,240,510,-30,-5.88235294117647
38,166774087,73,"12th & Newton St NE",31501,38.933668,-76.991016,"YES","NO",NA,NA,"NO",2,9,400778.93906675,140642.76917646,NA,31501,313,194,507,-119,-23.4714003944773
224,166771879,209,"Fessenden St & Wisconsin Ave NW",31309,38.954812,-77.082426,"YES","NO",NA,NA,"NO",9,6,392855.54507199,142993.1290753,NA,31309,225,280,505,55,10.8910891089109
196,166771851,179,"Good Hope Rd & 14th St SE",31803,38.866611,-76.985238,"YES","NO",NA,NA,"NO",6,9,401281.11228246,133198.96929326,NA,31803,264,239,503,-25,-4.97017892644135
403,166773978,396,"Royal & Wilkes St",31903,38.799267,-77.0447,"YES","NO",NA,NA,"NO",3,12,396117.07402725,125724.17677004,NA,31903,227,275,502,48,9.56175298804781
346,166773921,333,"Arlington Blvd & S George Mason Dr/NFATC",31078,38.869442,-77.104503,"YES","NO",NA,NA,"NO",1,13,390931.12467668,133518.31847561,NA,31078,303,191,494,-112,-22.6720647773279
270,166771925,256,"Columbia Pike & S Dinwiddie St / Arlington Mill Community Center",31068,38.856319,-77.11153,"YES","NO",NA,NA,"NO",11,4,390319.53509636,132062.29229881,NA,31068,228,257,485,29,5.97938144329897
372,166773947,359,"Wilson Blvd & N Illinois St",31902,38.876528,-77.12712,"YES","NO",NA,NA,"NO",5,9,388969.49519692,134307.40677263,NA,31902,227,255,482,28,5.80912863070539
374,166773949,365,"31st & Water St NW",31293,38.902814,-77.061043,"YES","NO",NA,NA,"NO",4,15,394705.10354113,137219.4484204,NA,31293,221,261,482,40,8.29875518672199
274,166771929,260,"Montgomery Ave & Waverly St",32003,38.983838,-77.09221,"YES","NO",NA,NA,"NO",4,7,392010.75030162,146216.09966891,NA,32003,273,208,481,-65,-13.5135135135135
350,166773925,337,"Eisenhower Ave & Mill Race Ln",31082,38.801111,-77.068952,"YES","NO",NA,NA,"NO",7,8,394010.54617838,125930.1835293,NA,31082,264,211,475,-53,-11.1578947368421
308,166773884,295,"Ripley & Bonifant St",32034,38.992679,-77.029457,"YES","NO",NA,NA,"NO",8,7,397448.10582111,147193.91499269,NA,32034,292,176,468,-116,-24.7863247863248
58,166774107,440,"Reston Station",32215,38.948363,-77.338119,"YES","NO",NA,NA,"NO",15,20,370690.20310024,142328.28566882,NA,32215,211,255,466,44,9.44206008583691
303,166773879,290,"Offutt Ln & Chevy Chase Dr",32029,38.977093,-77.094589,"YES","NO",NA,NA,"NO",1,10,391803.8534602,145467.55036065,NA,32029,237,224,461,-13,-2.81995661605206
419,166773994,412,"Mount Vernon Ave & Four Mile Run Park",31909,38.843422,-77.064016,"YES","NO",NA,NA,"NO",5,10,394442.60095851,130626.66931776,NA,31909,232,226,458,-6,-1.31004366812227
211,166771866,195,"Henry St & Pendleton St",31046,38.811456,-77.050276,"YES","NO",NA,NA,"NO",6,11,395633.45246838,127077.48415181,NA,31046,236,217,453,-19,-4.19426048565121
367,166773942,354,"Lee Hwy & N Monroe St",31092,38.896456,-77.104562,"YES","NO",NA,NA,"NO",8,7,390929.4393853,136517.08391716,NA,31092,231,220,451,-11,-2.4390243902439
250,166771905,235,"18th St & Rhode Island Ave NE",31510,38.927095,-76.978924,"YES","NO",NA,NA,"NO",9,6,401827.51926549,139913.2820472,NA,31510,260,190,450,-70,-15.5555555555556
392,166773967,385,"Wisconsin Ave & Ingomar St NW",31317,38.958267,-77.084636,"YES","NO",NA,NA,"NO",3,16,392664.34410016,143376.84095484,NA,31317,252,195,447,-57,-12.751677852349
277,166771932,263,"Norfolk Ave & Fairmont St",32000,38.988562,-77.096539,"YES","NO",NA,NA,"NO",4,6,391636.2322207,146740.89768535,NA,32000,249,197,446,-52,-11.6591928251121
283,166771938,269,"Silver Spring Metro/Colesville Rd & Wayne Ave",32012,38.99521,-77.02918,"YES","NO",NA,NA,"NO",7,12,397472.19246231,147474.87366525,NA,32012,259,186,445,-73,-16.4044943820225
310,166773886,297,"Fenton St & Ellsworth Dr",32036,38.997033,-77.025608,"YES","NO",NA,NA,"NO",8,7,397781.68474404,147677.15218341,NA,32036,224,214,438,-10,-2.28310502283105
338,166773913,325,"Shady Grove Metro West",32045,39.119765,-77.166093,"YES","NO",NA,NA,"NO",4,15,385636.84639948,161314.58449914,NA,32045,203,227,430,24,5.58139534883721
337,166773912,324,"Shirlington Transit Center / S Quincy & Randolph St",31076,38.839912,-77.087083,"YES","NO",NA,NA,"NO",13,2,392439.72224526,130238.69248395,NA,31076,163,256,419,93,22.1957040572792
390,166773965,383,"Medical Center Metro",32053,38.999378,-77.097882,"YES","NO",NA,NA,"NO",6,12,391521.16731482,147941.70542165,NA,32053,259,160,419,-99,-23.6276849642005
321,166773897,309,"Friendship Blvd & Willard Ave",32040,38.96115,-77.088659,"YES","NO",NA,NA,"NO",8,11,392315.96955553,143697.21146898,NA,32040,188,229,417,41,9.83213429256595
422,166773997,415,"Lee Center",31914,38.797557,-77.053766,"YES","NO",NA,NA,"NO",6,8,395329.43195741,125534.78097568,NA,31914,164,248,412,84,20.3883495145631
359,166773934,346,"6th & S Ball St",31090,38.864702,-77.048672,"YES","NO",NA,NA,"NO",11,3,395775.91368285,132988.07874506,NA,31090,204,204,408,0,0
192,166771847,175,"Washington Blvd & 7th St N",31032,38.880834,-77.091129,"YES","NO",NA,NA,"NO",2,9,392092.9958064,134781.67205596,NA,31032,240,165,405,-75,-18.5185185185185
383,166773958,376,"Yuma St & Tenley Circle NW",31316,38.946182,-77.08059,"YES","NO",NA,NA,"NO",1,18,393013.83863539,142034.97914405,NA,31316,334,69,403,-265,-65.7568238213399
234,166771889,219,"S Troy St & 26th St S",31056,38.847977,-77.075104,"YES","NO",NA,NA,"NO",5,6,393480.43841302,131133.03943473,NA,31056,217,184,401,-33,-8.22942643391521
254,166771909,240,"Pleasant St & MLK Ave SE",31807,38.863897,-76.990037,"YES","NO",NA,NA,"NO",7,4,400864.66651397,132897.63895866,NA,31807,215,180,395,-35,-8.86075949367089
272,166771927,258,"Fenton St & New York Ave",32001,38.985404,-77.023082,"YES","NO",NA,NA,"NO",4,11,398000.17527578,146386.15892257,NA,32001,249,146,395,-103,-26.0759493670886
284,166771939,270,"Montgomery & East Ln",32013,38.983525,-77.095367,"YES","NO",NA,NA,"NO",7,4,391737.18561936,146181.63464028,NA,32013,194,183,377,-11,-2.91777188328912
169,166771824,152,"Anacostia Ave & Benning Rd NE / River Terrace",31708,38.896544,-76.96012,"YES","NO",NA,NA,"NO",6,9,403459.51281234,136522.41355417,NA,31708,175,195,370,20,5.40540540540541
379,166773954,371,"Georgia & Missouri Ave NW",31411,38.961339,-77.027855,"YES","NO",NA,NA,"NO",6,13,397585.82737487,143714.82919728,NA,31411,226,143,369,-83,-22.4932249322493
384,166773959,377,"Connecticut Ave & Chevy Chase Lake Dr",32051,38.994113,-77.076986,"YES","NO",NA,NA,"NO",6,8,393330.74818065,147355.50381716,NA,32051,163,201,364,38,10.4395604395604
228,166771883,213,"28th St S & S Meade St",31055,38.846222,-77.069275,"YES","NO",NA,NA,"NO",11,4,393986.28914822,130937.82204983,NA,31055,163,199,362,36,9.94475138121547
240,166771895,225,"13th St & Eastern Ave",32006,38.987,-77.029417,"YES","NO",NA,NA,"NO",8,7,397451.3679179,146563.48846577,NA,32006,191,161,352,-30,-8.52272727272727
295,166771951,282,"47th & Elm St",32021,38.982456,-77.091991,"YES","NO",NA,NA,"NO",9,6,392029.57027544,146062.66507911,NA,32021,155,196,351,41,11.6809116809117
434,166774009,428,"Tysons Corner Station",32204,38.920939,-77.222115,"YES","NO",NA,NA,"NO",3,8,380738.56101699,139253.13535423,NA,32204,183,168,351,-15,-4.27350427350427
74,166774123,456,"Carlin Springs Rd & N Thomas St",31919,38.876695,-77.112982,"YES","NO",NA,NA,"NO",8,7,390196.30536757,134324.33170588,NA,31919,201,146,347,-55,-15.850144092219
319,166773895,307,"Long Bridge Park/Long Bridge Dr & 6th St S",31071,38.86646,-77.04826,"YES","NO",NA,NA,"NO",7,4,395811.77300147,133183.21065875,NA,31071,171,170,341,-1,-0.293255131964809
413,166773988,406,"Commonwealth Ave & Oak St",31906,38.812711,-77.061715,"YES","NO",NA,NA,"NO",7,12,394640.05213358,127217.4065506,NA,31906,169,169,338,0,0
31,166774080,66,"Anacostia Library",31804,38.865784,-76.9784,"YES","NO",NA,NA,"NO",9,2,401874.56617125,133107.28439427,NA,31804,189,143,332,-46,-13.855421686747
235,166771890,220,"S Four Mile Run Dr & S Shirlington Rd",31057,38.8444,-77.085931,"YES","NO",NA,NA,"NO",7,3,392540.20426708,130736.79656,NA,31057,129,179,308,50,16.2337662337662
411,166773986,404,"East Falls Church Metro/Sycamore St & 19th St N",31904,38.884859,-77.155988,"YES","NO",NA,NA,"NO",8,9,386466.13262254,135236.09428263,NA,31904,154,153,307,-1,-0.325732899022801
412,166773987,405,"Kennebec St & 11th St N",31905,38.880992,-77.135271,"YES","NO",NA,NA,"NO",4,11,388262.94832495,134803.96063251,NA,31905,137,169,306,32,10.4575163398693
56,166774105,438,"Reston Town Center Transit Station",32214,38.957037,-77.359718,"YES","NO",NA,NA,"NO",12,5,368821.70051475,143298.32745781,NA,32214,153,144,297,-9,-3.03030303030303
167,166771822,150,"Benning Rd & East Capitol St NE / Benning Rd Metro",31707,38.889935,-76.93723,"YES","NO",NA,NA,"NO",6,13,405445.68021157,135789.87902946,NA,31707,162,126,288,-36,-12.5
340,166773915,327,"Rockville Metro West",32047,39.084379,-77.146866,"YES","NO",NA,NA,"NO",7,12,387293.21007282,157383.44319069,NA,32047,172,115,287,-57,-19.8606271777003
405,166773980,398,"Potomac Ave & Main Line Blvd",31910,38.822738,-77.049265,"YES","NO",NA,NA,"NO",11,7,395721.93521693,128329.81125103,NA,31910,141,138,279,-3,-1.0752688172043
257,166771912,243,"S George Mason Dr & Four Mile Run",31063,38.852248,-77.105022,"YES","NO",NA,NA,"NO",4,6,390883.88955688,131609.71253131,NA,31063,138,133,271,-5,-1.8450184501845
73,166774122,455,"3rd St & Riggs Rd NE",31412,38.957463,-77.002239,"YES","NO",NA,NA,"NO",11,4,399805.93693957,143284.19137817,NA,31412,113,152,265,39,14.7169811320755
312,166773888,299,"King Farm Blvd & Piccard Dr",32038,39.110314,-77.182669,"YES","NO",NA,NA,"NO",8,5,384201.31311065,160268.14020717,NA,32038,164,101,265,-63,-23.7735849056604
320,166773896,308,"Old Georgetown Rd & Southwick St",32039,38.999634,-77.109647,"YES","NO",NA,NA,"NO",11,8,390502.08229336,147971.28240078,NA,32039,172,89,261,-83,-31.8007662835249
402,166773977,395,"East West Hwy & 16th St",32056,38.995681,-77.038721,"YES","NO",NA,NA,"NO",4,14,396645.69611866,147527.46678748,NA,32056,169,89,258,-80,-31.0077519379845
435,166774010,429,"Westpark & Jones Branch Dr",32205,38.924437,-77.217664,"YES","NO",NA,NA,"NO",6,5,381125.46936865,139640.51216859,NA,32205,131,123,254,-8,-3.1496062992126
329,166773905,317,"Veterans Pl & Pershing Dr",32043,38.997445,-77.023894,"YES","NO",NA,NA,"NO",5,6,397930.17345122,147722.84809045,NA,32043,83,167,250,84,33.6
32,166774081,67,"Pennsylvania & Minnesota Ave SE",31805,38.873057,-76.971015,"YES","NO",NA,NA,"NO",9,2,402515.22051118,133914.81891889,NA,31805,81,164,245,83,33.8775510204082
309,166773885,296,"Georgia Ave & Spring St",32035,38.999388,-77.031555,"YES","NO",NA,NA,"NO",6,5,397266.61108519,147938.74232081,NA,32035,120,120,240,0,0
391,166773966,384,"Washington Blvd & N Frederick St",31901,38.884829,-77.127671,"YES","NO",NA,NA,"NO",6,4,388922.97236949,135228.94699865,NA,31901,130,109,239,-21,-8.78661087866109
3,166774052,37,"Minnesota Ave Metro/DOES",31703,38.897063,-76.947446,"YES","NO",NA,NA,"NO",4,11,404558.92450764,136580.58329247,NA,31703,124,108,232,-16,-6.89655172413793
227,166771882,212,"Walter Reed Community Center / Walter Reed Dr & 16th St S",31054,38.857803,-77.086733,"YES","NO",NA,NA,"NO",2,9,392471.99507726,132224.68968124,NA,31054,117,114,231,-3,-1.2987012987013
430,166774005,423,"16th & Q St SE / Anacostia HS",31812,38.870695,-76.982359,"YES","NO",NA,NA,"NO",9,14,401530.8771481,133652.36788743,NA,31812,80,145,225,65,28.8888888888889
294,166771950,281,"Crabbs Branch Way & Calhoun Pl",32020,39.107709,-77.152072,"YES","NO",NA,NA,"NO",8,7,386847.10375582,159974.10023058,NA,32020,114,109,223,-5,-2.24215246636771
421,166773996,414,"Mount Vernon Ave & Bruce St",31912,38.841291,-77.063093,"YES","NO",NA,NA,"NO",13,2,394522.56553515,130390.05783003,NA,31912,77,125,202,48,23.7623762376238
89,166774138,471,"7th & E St SW",31294,38.88345,-77.021741,"YES","NO",NA,NA,"NO",12,6,398113.66411757,135068.34613835,NA,31294,103,98,201,-5,-2.48756218905473
297,166773873,284,"Montgomery College/W Campus Dr & Mannakee St",32023,39.095661,-77.159048,"YES","NO",NA,NA,"NO",13,8,386241.41121024,158637.64923132,NA,32023,93,102,195,9,4.61538461538461
302,166773878,289,"Norfolk & Rugby Ave",32028,38.990639,-77.100239,"YES","NO",NA,NA,"NO",7,4,391315.93174708,146971.81066443,NA,32028,64,129,193,65,33.6787564766839
330,166773906,318,"Rockville Metro East",32044,39.085394,-77.145803,"YES","NO",NA,NA,"NO",5,8,387385.36031083,157495.97307419,NA,32044,81,104,185,23,12.4324324324324
336,166773911,323,"Rolfe St & 9th St S",31075,38.866471,-77.076131,"YES","NO",NA,NA,"NO",4,7,393392.99961931,133186.07966769,NA,31075,78,103,181,25,13.8121546961326
239,166771894,224,"S Kenmore & 24th St S",31061,38.848454,-77.084918,"YES","NO",NA,NA,"NO",6,4,392628.5628703,131186.73644678,NA,31061,98,82,180,-16,-8.88888888888889
376,166773951,368,"S Walter Reed Dr & 8th St S",31096,38.86612,-77.08787,"YES","NO",NA,NA,"NO",8,6,392374.19768093,133148.03121274,NA,31096,88,90,178,2,1.12359550561798
386,166773961,379,"Lee Hwy & N Woodstock St",31900,38.898301,-77.118009,"YES","NO",NA,NA,"NO",6,13,389763.20231192,136723.31546751,NA,31900,105,66,171,-39,-22.8070175438597
63,166774112,445,"Temporary Rd & Old Reston Ave",32218,38.960084,-77.353414,"YES","NO",NA,NA,"NO",7,8,369369.40191424,143634.4358956,NA,32218,90,70,160,-20,-12.5
358,166773933,345,"Washington Adventist U / Flower Ave & Division St",32049,38.986743,-77.000035,"YES","NO",NA,NA,"NO",7,7,399996.96765659,146534.54829125,NA,32049,69,82,151,13,8.60927152317881
311,166773887,298,"King Farm Blvd & Pleasant Dr",32037,39.114688,-77.171487,"YES","NO",NA,NA,"NO",7,11,385169.33354228,160751.83427443,NA,32037,74,75,149,1,0.671140939597315
55,166774104,437,"Sunset Hills & Old Reston Ave",32213,38.955079,-77.351649,"YES","NO",NA,NA,"NO",7,8,369520.23453313,143078.24814447,NA,32213,70,76,146,6,4.10958904109589
363,166773938,350,"Spring St & Second Ave",32050,38.997653,-77.034499,"YES","NO",NA,NA,"NO",4,11,397011.52018405,147746.23200566,NA,32050,83,62,145,-21,-14.4827586206897
35,166774084,70,"Benning Branch Library",31705,38.894,-76.947974,"YES","NO",NA,NA,"NO",6,5,404513.31564725,136240.53983015,NA,31705,68,76,144,8,5.55555555555556
70,166774119,452,"Sligo Ave & Carroll Ln",32058,38.990874,-77.016311,"YES","NO",NA,NA,"NO",7,8,398586.92327584,146993.256491,NA,32058,61,82,143,21,14.6853146853147
373,166773948,364,"Army Navy Dr & S Nash St",31095,38.862756,-77.067185,"YES","NO",NA,NA,"NO",2,9,394169.07123061,132773.07810996,NA,31095,92,48,140,-44,-31.4285714285714
149,166771804,132,"Fairfax Village",31706,38.86559,-76.952103,"YES","NO",NA,NA,"NO",4,10,404156.7748465,133086.6176774,NA,31706,92,46,138,-46,-33.3333333333333
122,166771777,100,"Branch & Pennsylvania Ave SE",31701,38.8692,-76.9599,"YES","NO",NA,NA,"NO",2,9,403479.93073282,133487.02816607,NA,31701,89,45,134,-44,-32.8358208955224
81,166774130,463,"Amherst Ave & Elkins St",32063,39.044887,-77.047788,"YES","NO",NA,NA,"NO",7,8,395863.10400444,152990.22852961,NA,32063,59,70,129,11,8.52713178294574
253,166771908,239,"Alabama & MLK Ave SE",31800,38.843222,-76.999388,"YES","NO",NA,NA,"NO",4,7,400053.12949919,130602.51954593,NA,31800,61,68,129,7,5.42635658914729
315,166773891,303,"Nannie Helen Burroughs Ave & 49th St NE",31710,38.898536,-76.931862,"YES","NO",NA,NA,"NO",9,2,405910.67420774,136744.99164114,NA,31710,59,67,126,8,6.34920634920635
172,166771827,155,"Congress Heights Metro",31806,38.844711,-76.987823,"YES","NO",NA,NA,"NO",0,13,401057.09871953,130767.87922723,NA,31806,75,48,123,-27,-21.9512195121951
275,166771930,261,"Fallsgrove Blvd & Fallsgrove Dr",32004,39.096312,-77.192672,"YES","NO",NA,NA,"NO",7,12,383332.89363763,158715.52157619,NA,32004,56,59,115,3,2.60869565217391
410,166773985,403,"Radford & Osage St",31908,38.828437,-77.086031,"YES","NO",NA,NA,"NO",8,14,392529.85317524,128964.8036433,NA,31908,67,47,114,-20,-17.5438596491228
59,166774108,441,"Library St & Freedom Dr",32216,38.959633,-77.358741,"YES","NO",NA,NA,"NO",8,11,368907.51332443,143586.17197497,NA,32216,55,54,109,-1,-0.917431192660551
80,166774129,462,"Wheaton Metro/Georgia Ave & Reedie Dr",32062,39.038341,-77.051023,"YES","NO",NA,NA,"NO",7,12,395582.65145222,152263.70107898,NA,32062,64,45,109,-19,-17.4311926605505
307,166773883,294,"Piccard & W Gude Dr",32033,39.102212,-77.177091,"YES","NO",NA,NA,"NO",15,4,384681.99807835,159367.76528288,NA,32033,41,63,104,22,21.1538461538462
395,166773970,388,"Lyttonsville Rd & Lyttonsville Pl",32054,38.999679,-77.051168,"YES","NO",NA,NA,"NO",5,9,395567.69234355,147971.8160368,NA,32054,51,51,102,0,0
292,166771948,279,"Needwood Rd & Eagles Head Ct",32018,39.123513,-77.15741,"YES","NO",NA,NA,"NO",4,11,386388.43917458,161729.3311025,NA,32018,47,54,101,7,6.93069306930693
474,166774049,34,"Good Hope & Naylor Rd SE",31700,38.8601,-76.9672,"YES","NO",NA,NA,"NO",3,8,402846.79011674,132476.60854073,NA,31700,67,30,97,-37,-38.1443298969072
306,166773882,293,"Fleet St & Ritchie Pkwy",32032,39.076331,-77.141378,"YES","NO",NA,NA,"NO",8,7,387766.64569552,156489.26883494,NA,32032,36,57,93,21,22.5806451612903
433,166774008,427,"Tysons One Pl & Chain Bridge Rd",32203,38.919475,-77.221179,"YES","NO",NA,NA,"NO",4,7,380819.33544907,139090.42242219,NA,32203,45,47,92,2,2.17391304347826
291,166771947,278,"Monroe St & Monroe Pl",32017,39.083673,-77.149162,"YES","NO",NA,NA,"NO",8,7,387094.43314867,157305.3907351,NA,32017,41,50,91,9,9.89010989010989
88,166774137,470,"18th & Monroe St NE",31521,38.93293,-76.979517,"YES","NO",NA,NA,"NO",14,5,401775.95435655,140561.00567055,NA,31521,31,58,89,27,30.3370786516854
437,166774012,431,"Westpark & Park Run Dr",32207,38.928919,-77.225394,"YES","NO",NA,NA,"NO",7,4,380456.39941172,140139.67762131,NA,32207,41,45,86,4,4.65116279069767
296,166771952,283,"Garland Ave & Walden Rd",32022,39.000578,-77.00149,"YES","NO",NA,NA,"NO",8,7,399870.93387652,148070.37306511,NA,32022,62,23,85,-39,-45.8823529411765
278,166771933,264,"E Montgomery Ave & Maryland Ave",32007,39.084125,-77.151291,"YES","NO",NA,NA,"NO",2,13,386910.31438669,157355.87132814,NA,32007,35,49,84,14,16.6666666666667
385,166773960,378,"Key West Ave & Siesta Key Way",32052,39.105295,-77.194774,"YES","NO",NA,NA,"NO",5,10,383153.18792963,159713.13218025,NA,32052,35,43,78,8,10.2564102564103
399,166773974,392,"South Capitol & Atlantic St SW",31811,38.831516,-77.008133,"YES","NO",NA,NA,"NO",6,8,399293.83485771,129303.10478708,NA,31811,32,46,78,14,17.9487179487179
60,166774109,442,"Sunset Hills Rd & Discovery Square",32217,38.95534,-77.357611,"YES","NO",NA,NA,"NO",5,10,369003.58432792,143109.22880515,NA,32217,51,26,77,-25,-32.4675324675325
83,166774132,465,"Grandview & Blueridge Ave",32065,39.043272,-77.053085,"YES","NO",NA,NA,"NO",7,8,395404.45083084,152811.19876663,NA,32065,38,39,77,1,1.2987012987013
242,166771897,227,"S George Mason Dr & 13th St S",31062,38.854691,-77.100555,"YES","NO",NA,NA,"NO",7,4,391271.93225753,131880.46618931,NA,31062,39,38,77,-1,-1.2987012987013
77,166774126,459,"Pooks Hill Rd & Linden Ave",32057,39.014716,-77.107143,"YES","NO",NA,NA,"NO",9,6,390720.95043328,149645.2816699,NA,32057,33,42,75,9,12
436,166774011,430,"Jones Branch & Westbranch Dr",32206,38.931911,-77.219261,"YES","NO",NA,NA,"NO",9,4,380988.98002738,140470.51937627,NA,32206,29,46,75,17,22.6666666666667
323,166773899,311,"31st & Woodrow St S",31072,38.837666,-77.09482,"YES","NO",NA,NA,"NO",4,7,391767.76100852,129990.04042841,NA,31072,64,10,74,-54,-72.972972972973
280,166771935,266,"Frederick Ave & Horners Ln",32009,39.094772,-77.145213,"YES","NO",NA,NA,"NO",7,4,387438.06215384,158536.96474703,NA,32009,49,24,73,-25,-34.2465753424658
87,166774136,469,"3rd & Underwood St NW",31413,38.968834,-77.016258,"YES","NO",NA,NA,"NO",7,12,398591.07910767,144546.60165408,NA,31413,39,33,72,-6,-8.33333333333333
290,166771945,276,"Crabbs Branch Way & Redland Rd",32015,39.120045,-77.156985,"YES","NO",NA,NA,"NO",5,10,386424.52768958,161344.27440776,NA,32015,37,34,71,-3,-4.22535211267606
258,166771913,244,"S Stafford & 34th St S",31064,38.834108,-77.087323,"YES","NO",NA,NA,"NO",9,2,392418.26989469,129594.42903651,NA,31064,38,32,70,-6,-8.57142857142857
67,166774116,449,"Georgia Ave & Piney Branch Rd NW",31414,38.967505,-77.027976,"YES","NO",NA,NA,"NO",8,7,397575.55015788,144399.31612925,NA,31414,35,33,68,-2,-2.94117647058824
4,166774053,38,"Nannie Helen Burroughs & Minnesota Ave NE",31704,38.901385,-76.941877,"YES","NO",NA,NA,"NO",8,3,405041.71541905,137060.65262358,NA,31704,28,35,63,7,11.1111111111111
